Statistical profiling result from isolate-info_with.log, (6192 ticks, 8 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1  100.0%          Function: ^ret._setup /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/handlebars/dist/cjs/handlebars/runtime.js:217:25
      1  100.0%            Function: ^ret /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/handlebars/dist/cjs/handlebars/runtime.js:188:15
      1    1.4%      Function: ^createFunctionContext /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:216:56
      1  100.0%        Function: ^compile /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:73:28
      1  100.0%          Function: ^compileInput /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:507:24
      1  100.0%            Function: ^ret /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:515:15
      1    1.4%      Function: ^compileInput /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:507:24
      1  100.0%        Function: ^ret /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:515:15
      1  100.0%          Function: ^ExpressHandlebars._renderTemplate /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/express-handlebars/dist/express-handlebars.js:321:60
      1  100.0%            Function: ^<anonymous> /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/express-handlebars/dist/express-handlebars.js:227:47
      1    1.4%      Function: ^castChunk /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/handlebars/dist/cjs/handlebars/compiler/code-gen.js:52:19
      1  100.0%        Function: ^generateList /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/handlebars/dist/cjs/handlebars/compiler/code-gen.js:143:38
      1  100.0%          Function: ^objectLiteral /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/handlebars/dist/cjs/handlebars/compiler/code-gen.js:123:40
      1  100.0%            Function: ^objectLiteral /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:1002:40
      1    1.4%      Function: ^_destroy node:internal/streams/destroy:70:18
      1  100.0%        Function: ^destroy node:internal/streams/destroy:32:17
      1  100.0%          LazyCompile: ~finish node:internal/streams/writable:745:16
      1  100.0%            LazyCompile: *processTicksAndRejections node:internal/process/task_queues:68:35
      1    1.4%      Function: ^__generator /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/express-handlebars/dist/express-handlebars.js:27:58
      1  100.0%        Function: ^<anonymous> /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/express-handlebars/dist/express-handlebars.js:198:57
      1  100.0%          Function: ^<anonymous> /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/express-handlebars/dist/express-handlebars.js:20:46
      1  100.0%            /home/mmakenn/.nvm/versions/node/v16.15.1/bin/node
      1    1.4%      Function: ^SourceNode_prepend /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/source-map/lib/source-node.js:197:59
      1  100.0%        Function: ^objectLiteral /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/handlebars/dist/cjs/handlebars/compiler/code-gen.js:123:40
      1  100.0%          Function: ^objectLiteral /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:1002:40
      1  100.0%            Function: ^setupHelperArgs /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:1104:44
      1    1.4%      Function: ^MustacheStatement /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:215:48
      1  100.0%        LazyCompile: *accept /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:101:26
      1  100.0%          Function: ^Program /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:113:28
      1  100.0%            LazyCompile: *accept /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:101:26
      1    1.4%      Function: ^Module._findPath node:internal/modules/cjs/loader:494:28
      1  100.0%        Function: ^Module._resolveFilename node:internal/modules/cjs/loader:848:35
      1  100.0%          Function: ^Module._load node:internal/modules/cjs/loader:757:24
      1  100.0%            Function: ^Module.require node:internal/modules/cjs/loader:997:36
      1    1.4%      Function: ^<anonymous> node:internal/url:684:12
      1  100.0%        Function: ^get href node:internal/url:736:11
      1  100.0%          Function: ^isURLInstance node:internal/url:1495:23
      1  100.0%            Function: ^toPathIfFileURL node:internal/url:1499:25
      1    1.4%      Function: ^<anonymous> node:_http_outgoing:558:44
      1  100.0%        Function: ^setHeader node:_http_outgoing:574:57
      1  100.0%          Function: ^header /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/express/lib/response.js:777:29
      1  100.0%            Function: ^contentType /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/express/lib/response.js:619:32
      1    1.4%      Function: ^<anonymous> :1:1
      1  100.0%        /home/mmakenn/.nvm/versions/node/v16.15.1/bin/node
      1  100.0%          LazyCompile: *compile /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:73:28
      1  100.0%            Function: ^compileInput /media/mmakenn/Seagate Expansion Drive/MAC/DEV/CODERHOUSE/4-30935-programación-backend/desafios/Desafio-clase32/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:507:24

    112    1.8%  epoll_pwait@@GLIBC_2.6

     63    1.0%  syscall@@GLIBC_2.2.5
     63  100.0%    LazyCompile: *realpathSync node:fs:2425:22
     63  100.0%      Function: ^toRealPath node:internal/modules/cjs/loader:393:20
     60   95.2%        Function: ^tryFile node:internal/modules/cjs/loader:384:17
     53   88.3%          Function: ^tryExtensions node:internal/modules/cjs/loader:400:23
     49   92.5%            Function: ^Module._findPath node:internal/modules/cjs/loader:494:28
      4    7.5%            Function: ^tryPackage node:internal/modules/cjs/loader:338:20
      7   11.7%          Function: ^tryPackage node:internal/modules/cjs/loader:338:20
      7  100.0%            Function: ^Module._findPath node:internal/modules/cjs/loader:494:28
      3    4.8%        Function: ^Module._findPath node:internal/modules/cjs/loader:494:28
      3  100.0%          Function: ^Module._resolveFilename node:internal/modules/cjs/loader:848:35
      3  100.0%            Function: ^Module._load node:internal/modules/cjs/loader:757:24

